FechaMedicion,Potencia
2026-03-06 09:50:00,365.2
2026-03-06 10:00:00,310.37
2026-03-06 10:10:00,238.24
2026-03-06 10:20:00,257.23
2026-03-06 10:30:00,226.08
2026-03-06 10:40:00,273.66
2026-03-06 10:50:00,212.4
2026-03-06 11:00:00,271.49
2026-03-06 11:10:00,212.55
2026-03-06 11:20:00,287.411
2026-03-06 11:30:00,213.68
2026-03-06 11:40:00,282.633
2026-03-06 11:50:00,183.05
2026-03-06 12:00:00,258.7
2026-03-06 12:10:00,202.556
2026-03-06 12:20:00,255.78
2026-03-06 12:30:00,224.37
2026-03-06 12:40:00,397.42
2026-03-06 12:50:00,475.74
2026-03-06 13:00:00,353.89
2026-03-06 13:10:00,399.61
2026-03-06 13:20:00,469.817
2026-03-06 13:30:00,1399.13
2026-03-06 13:40:00,848.39
2026-03-06 13:50:00,286.28
2026-03-06 14:00:00,321.68
2026-03-06 14:10:00,278.311
2026-03-06 14:20:00,367.68
2026-03-06 14:30:00,490.68
2026-03-06 14:40:00,481.722
2026-03-06 14:50:00,512.989
2026-03-06 15:00:00,617.91
2026-03-06 15:10:00,161.76
2026-03-06 15:20:00,218.544
2026-03-06 15:30:00,464.738
2026-03-06 15:40:00,318.9
2026-03-06 15:50:00,249.189
2026-03-06 16:00:00,324.212
2026-03-06 16:10:00,250.278
2026-03-06 16:20:00,287.0
2026-03-06 16:30:00,199.889
2026-03-06 16:40:00,386.25
2026-03-06 16:50:00,239.078
2026-03-06 17:00:00,302.32
2026-03-06 17:10:00,341.83
2026-03-06 17:20:00,295.344
2026-03-06 17:30:00,239.044
2026-03-06 17:40:00,277.88
2026-03-06 17:50:00,238.589
2026-03-06 18:00:00,344.31
2026-03-06 18:10:00,269.267
2026-03-06 18:20:00,284.08
2026-03-06 18:30:00,204.76
2026-03-06 18:40:00,304.17
2026-03-06 18:50:00,251.22
2026-03-06 19:00:00,315.056
2026-03-06 19:10:00,291.678
2026-03-06 19:20:00,966.13
2026-03-06 19:30:00,239.54
2026-03-06 19:40:00,418.56
2026-03-06 19:50:00,241.744
2026-03-06 20:00:00,378.744
2026-03-06 20:10:00,289.39
2026-03-06 20:20:00,345.022
2026-03-06 20:30:00,252.422
2026-03-06 20:40:00,275.48
2026-03-06 20:50:00,302.88
2026-03-06 21:00:00,601.314
2026-03-06 21:10:00,166.683
2026-03-06 21:20:00,247.744
2026-03-06 21:30:00,383.3
2026-03-06 21:40:00,325.15
2026-03-06 21:50:00,193.63
2026-03-06 22:00:00,331.17
2026-03-06 22:10:00,362.456
2026-03-06 22:20:00,536.244
2026-03-06 22:30:00,186.57
2026-03-06 22:40:00,293.3
2026-03-06 22:50:00,192.46
2026-03-06 23:00:00,417.544
2026-03-06 23:10:00,222.35
2026-03-06 23:20:00,315.433
2026-03-06 23:30:00,182.37
2026-03-06 23:40:00,301.98
2026-03-06 23:50:00,232.79
2026-03-07 00:00:00,336.433
2026-03-07 00:10:00,179.912
2026-03-07 00:20:00,303.74
2026-03-07 00:30:00,297.52
2026-03-07 00:40:00,573.79
2026-03-07 00:50:00,547.55
2026-03-07 01:00:00,400.5
2026-03-07 01:10:00,272.944
2026-03-07 01:20:00,261.76
2026-03-07 01:30:00,282.11
2026-03-07 01:40:00,283.722
2026-03-07 01:50:00,232.2
2026-03-07 02:00:00,205.856
2026-03-07 02:10:00,254.767
2026-03-07 02:20:00,203.389
2026-03-07 02:30:00,255.74
2026-03-07 02:40:00,184.8
2026-03-07 02:50:00,274.67
2026-03-07 03:00:00,696.089
2026-03-07 03:10:00,170.9
2026-03-07 03:20:00,227.467
2026-03-07 03:30:00,324.85
2026-03-07 03:40:00,285.788
2026-03-07 03:50:00,192.656
2026-03-07 04:00:00,292.73
2026-03-07 04:10:00,190.944
2026-03-07 04:20:00,292.48
2026-03-07 04:30:00,194.388
2026-03-07 04:40:00,292.46
2026-03-07 04:50:00,186.07
2026-03-07 05:00:00,276.04
2026-03-07 05:10:00,232.92
2026-03-07 05:20:00,288.789
2026-03-07 05:30:00,204.55
2026-03-07 05:40:00,278.829
2026-03-07 05:50:00,218.48
2026-03-07 06:00:00,249.05
2026-03-07 06:10:00,205.31
2026-03-07 06:20:00,244.862
2026-03-07 06:30:00,469.425
2026-03-07 06:40:00,229.611
2026-03-07 06:50:00,242.89
2026-03-07 07:00:00,299.24
2026-03-07 07:10:00,318.38
2026-03-07 07:20:00,280.68
2026-03-07 07:30:00,282.13
2026-03-07 07:40:00,164.056
2026-03-07 07:50:00,368.43
2026-03-07 08:00:00,165.58
2026-03-07 08:10:00,265.078
2026-03-07 08:20:00,211.86
2026-03-07 08:30:00,322.51
2026-03-07 08:40:00,244.5
2026-03-07 08:50:00,321.77
2026-03-07 09:00:00,597.54
2026-03-07 09:10:00,175.0
2026-03-07 09:20:00,388.2
2026-03-07 09:30:00,476.42
2026-03-07 09:40:00,321.41
2026-03-07 09:50:00,195.01
2026-03-07 10:00:00,393.0
2026-03-07 10:10:00,270.162
2026-03-07 10:20:00,276.92
2026-03-07 10:30:00,193.72
2026-03-07 10:40:00,364.91
2026-03-07 10:50:00,199.444
2026-03-07 11:00:00,378.18
2026-03-07 11:10:00,574.389
2026-03-07 11:20:00,524.8
2026-03-07 11:30:00,571.0
2026-03-07 11:40:00,488.9
2026-03-07 11:50:00,572.311
2026-03-07 12:00:00,339.61
2026-03-07 12:10:00,665.589
2026-03-07 12:20:00,288.43
2026-03-07 12:30:00,164.86
2026-03-07 12:40:00,288.9
2026-03-07 12:50:00,224.856
2026-03-07 13:00:00,416.722
2026-03-07 13:10:00,257.29
2026-03-07 13:20:00,354.756
2026-03-07 13:30:00,270.58
2026-03-07 13:40:00,375.3
2026-03-07 13:50:00,370.333
2026-03-07 14:00:00,277.52
2026-03-07 14:10:00,214.278
2026-03-07 14:20:00,242.22
2026-03-07 14:30:00,226.0
2026-03-07 14:40:00,280.44
2026-03-07 14:50:00,265.79
2026-03-07 15:00:00,680.55
2026-03-07 15:10:00,233.03
2026-03-07 15:20:00,299.8
2026-03-07 15:30:00,397.3
2026-03-07 15:40:00,380.1
2026-03-07 15:50:00,207.63
2026-03-07 16:00:00,342.71
2026-03-07 16:10:00,208.756
2026-03-07 16:20:00,343.15
2026-03-07 16:30:00,285.4
2026-03-07 16:40:00,347.07
2026-03-07 16:50:00,204.87
2026-03-07 17:00:00,317.367
2026-03-07 17:10:00,196.417
2026-03-07 17:20:00,535.262
2026-03-07 17:30:00,237.589
2026-03-07 17:40:00,346.522
2026-03-07 17:50:00,230.38
2026-03-07 18:00:00,386.12
2026-03-07 18:10:00,403.74
2026-03-07 18:20:00,452.38
2026-03-07 18:30:00,372.02
2026-03-07 18:40:00,424.733
2026-03-07 18:50:00,376.256
2026-03-07 19:00:00,333.14
2026-03-07 19:10:00,406.43
2026-03-07 19:20:00,296.35
2026-03-07 19:30:00,533.767
2026-03-07 19:40:00,416.96
2026-03-07 19:50:00,614.37
2026-03-07 20:00:00,809.7
2026-03-07 20:10:00,453.55
2026-03-07 20:20:00,221.47
2026-03-07 20:30:00,822.556
2026-03-07 20:40:00,386.73
2026-03-07 20:50:00,332.47
2026-03-07 21:00:00,687.36
2026-03-07 21:10:00,221.022
2026-03-07 21:20:00,292.044
2026-03-07 21:30:00,440.1
2026-03-07 21:40:00,572.32
2026-03-07 21:50:00,477.95
2026-03-07 22:00:00,321.66
2026-03-07 22:10:00,424.97
2026-03-07 22:20:00,660.01
2026-03-07 22:30:00,336.689
2026-03-07 22:40:00,236.438
2026-03-07 22:50:00,384.478
2026-03-07 23:00:00,223.46
2026-03-07 23:10:00,300.04
2026-03-07 23:20:00,239.73
2026-03-07 23:30:00,281.96
2026-03-07 23:40:00,314.112
2026-03-07 23:50:00,267.88
2026-03-08 00:00:00,250.488
2026-03-08 00:10:00,250.38
2026-03-08 00:20:00,283.11
2026-03-08 00:30:00,225.975
2026-03-08 00:40:00,296.2
2026-03-08 00:50:00,204.22
2026-03-08 01:00:00,326.69
2026-03-08 01:10:00,187.69
2026-03-08 01:20:00,365.333
2026-03-08 01:30:00,206.478
2026-03-08 01:40:00,297.33
2026-03-08 01:50:00,288.01
2026-03-08 02:00:00,246.862
2026-03-08 02:10:00,248.12
2026-03-08 02:20:00,297.167
2026-03-08 02:30:00,290.19
2026-03-08 02:40:00,225.789
2026-03-08 02:50:00,292.38
2026-03-08 03:00:00,676.2
2026-03-08 03:10:00,188.02
2026-03-08 03:20:00,253.84
2026-03-08 03:30:00,394.21
2026-03-08 03:40:00,326.96
2026-03-08 03:50:00,263.17
2026-03-08 04:00:00,322.92
2026-03-08 04:10:00,205.933
2026-03-08 04:20:00,307.37
2026-03-08 04:30:00,255.16
2026-03-08 04:40:00,307.78
2026-03-08 04:50:00,203.84
2026-03-08 05:00:00,293.5
2026-03-08 05:10:00,265.93
2026-03-08 05:20:00,284.256
2026-03-08 05:30:00,234.89
2026-03-08 05:40:00,261.1
2026-03-08 05:50:00,251.32
2026-03-08 06:00:00,242.67
2026-03-08 06:10:00,256.45
2026-03-08 06:20:00,223.66
2026-03-08 06:30:00,323.68
2026-03-08 06:40:00,365.94
2026-03-08 06:50:00,442.43
2026-03-08 07:00:00,300.09
2026-03-08 07:10:00,334.06
2026-03-08 07:20:00,229.73
2026-03-08 07:30:00,292.556
2026-03-08 07:40:00,180.09
2026-03-08 07:50:00,282.02
2026-03-08 08:00:00,213.53
2026-03-08 08:10:00,316.91
2026-03-08 08:20:00,268.556
2026-03-08 08:30:00,302.67
2026-03-08 08:40:00,239.34
2026-03-08 08:50:00,240.95
2026-03-08 09:00:00,647.69
2026-03-08 09:10:00,194.46
2026-03-08 09:20:00,253.4
2026-03-08 09:30:00,478.844
2026-03-08 09:40:00,568.72
2026-03-08 09:50:00,702.45
2026-03-08 10:00:00,444.89
2026-03-08 10:10:00,356.7
2026-03-08 10:20:00,682.58
2026-03-08 10:30:00,290.26
2026-03-08 10:40:00,696.978
2026-03-08 10:50:00,731.01
2026-03-08 11:00:00,338.675
2026-03-08 11:10:00,647.322
2026-03-08 11:20:00,730.86
2026-03-08 11:30:00,452.925
2026-03-08 11:40:00,426.58
2026-03-08 11:50:00,244.79
2026-03-08 12:00:00,454.09
2026-03-08 12:10:00,259.04
2026-03-08 12:20:00,449.83
2026-03-08 12:30:00,305.87
2026-03-08 12:40:00,756.18
2026-03-08 12:50:00,523.66
2026-03-08 13:00:00,329.311
2026-03-08 13:10:00,634.378
2026-03-08 13:20:00,402.9
2026-03-08 13:30:00,813.64
2026-03-08 13:40:00,511.35
2026-03-08 13:50:00,291.044
2026-03-08 14:00:00,264.55
2026-03-08 14:10:00,319.556
2026-03-08 14:20:00,438.66
2026-03-08 14:30:00,694.09
2026-03-08 14:40:00,820.8
2026-03-08 14:50:00,408.4
2026-03-08 15:00:00,1199.54
2026-03-08 15:10:00,367.762
2026-03-08 15:20:00,410.06
2026-03-08 15:30:00,615.43
2026-03-08 15:40:00,409.075
2026-03-08 15:50:00,451.58
2026-03-08 16:00:00,455.089
2026-03-08 16:10:00,322.31
2026-03-08 16:20:00,396.275
2026-03-08 16:30:00,243.538
2026-03-08 16:40:00,556.27
2026-03-08 16:50:00,588.656
2026-03-08 17:00:00,384.7
2026-03-08 17:10:00,319.13
2026-03-08 17:20:00,381.49
2026-03-08 17:30:00,288.62
2026-03-08 17:40:00,374.211
2026-03-08 17:50:00,308.42
2026-03-08 18:00:00,398.3
2026-03-08 18:10:00,361.14
2026-03-08 18:20:00,391.3
2026-03-08 18:30:00,393.77
2026-03-08 18:40:00,388.27
2026-03-08 18:50:00,522.6
2026-03-08 19:00:00,355.41
2026-03-08 19:10:00,465.189
2026-03-08 19:20:00,387.77
2026-03-08 19:30:00,540.2
2026-03-08 19:40:00,397.09
2026-03-08 19:50:00,566.74
2026-03-08 20:00:00,1134.91
2026-03-08 20:10:00,361.711
2026-03-08 20:20:00,360.75
2026-03-08 20:30:00,489.45
2026-03-08 20:40:00,529.24
2026-03-08 20:50:00,568.062
2026-03-08 21:00:00,838.94
2026-03-08 21:10:00,381.211
2026-03-08 21:20:00,386.62
2026-03-08 21:30:00,483.32
2026-03-08 21:40:00,482.74
2026-03-08 21:50:00,409.77
2026-03-08 22:00:00,432.66
2026-03-08 22:10:00,456.522
2026-03-08 22:20:00,294.48
2026-03-08 22:30:00,536.76
2026-03-08 22:40:00,293.06
2026-03-08 22:50:00,740.2
2026-03-08 23:00:00,237.722
2026-03-08 23:10:00,309.74
2026-03-08 23:20:00,214.5
2026-03-08 23:30:00,331.95
2026-03-08 23:40:00,212.21
2026-03-08 23:50:00,315.62
2026-03-09 00:00:00,214.289
2026-03-09 00:10:00,312.54
2026-03-09 00:20:00,222.63
2026-03-09 00:30:00,310.978
2026-03-09 00:40:00,223.48
2026-03-09 00:50:00,301.18
2026-03-09 01:00:00,212.312
2026-03-09 01:10:00,293.82
2026-03-09 01:20:00,224.16
2026-03-09 01:30:00,282.68
2026-03-09 01:40:00,272.544
2026-03-09 01:50:00,323.51
2026-03-09 02:00:00,235.98
2026-03-09 02:10:00,329.26
2026-03-09 02:20:00,235.34
2026-03-09 02:30:00,273.74
2026-03-09 02:40:00,272.03
2026-03-09 02:50:00,265.47
2026-03-09 03:00:00,615.76
2026-03-09 03:10:00,188.69
2026-03-09 03:20:00,253.31
2026-03-09 03:30:00,398.07
2026-03-09 03:40:00,341.76
2026-03-09 03:50:00,202.06
2026-03-09 04:00:00,327.43
2026-03-09 04:10:00,221.811
2026-03-09 04:20:00,297.2
2026-03-09 04:30:00,234.1
2026-03-09 04:40:00,329.4
2026-03-09 04:50:00,332.66
2026-03-09 05:00:00,260.51
2026-03-09 05:10:00,228.28
2026-03-09 05:20:00,260.7
2026-03-09 05:30:00,246.68
2026-03-09 05:40:00,295.93
2026-03-09 05:50:00,245.52
2026-03-09 06:00:00,351.078
2026-03-09 06:10:00,349.45
2026-03-09 06:20:00,298.54
2026-03-09 06:30:00,290.95
2026-03-09 06:40:00,245.0
2026-03-09 06:50:00,247.911
2026-03-09 07:00:00,307.922
2026-03-09 07:10:00,306.56
2026-03-09 07:20:00,289.73
2026-03-09 07:30:00,335.06
2026-03-09 07:40:00,293.86
2026-03-09 07:50:00,239.56
2026-03-09 08:00:00,329.64
2026-03-09 08:10:00,418.04
2026-03-09 08:20:00,245.12
2026-03-09 08:30:00,334.87
2026-03-09 08:40:00,594.744
2026-03-09 08:50:00,766.43
2026-03-09 09:00:00,575.47
2026-03-09 09:10:00,276.64
2026-03-09 09:20:00,245.95
2026-03-09 09:30:00,339.96
2026-03-09 09:40:00,391.21
2026-03-09 09:50:00,272.87
2026-03-09 10:00:00,326.73
2026-03-09 10:10:00,305.84
2026-03-09 10:20:00,261.1
2026-03-09 10:30:00,542.92
2026-03-09 10:40:00,182.267
2026-03-09 10:50:00,434.87
2026-03-09 11:00:00,250.17
2026-03-09 11:10:00,365.46
2026-03-09 11:20:00,471.612
2026-03-09 11:30:00,396.533
2026-03-09 11:40:00,295.72
2026-03-09 11:50:00,258.63
2026-03-09 12:00:00,458.75
2026-03-09 12:10:00,666.27
2026-03-09 12:20:00,393.833
2026-03-09 12:30:00,560.89
2026-03-09 12:40:00,1308.95
2026-03-09 12:50:00,275.42
2026-03-09 13:00:00,498.43
2026-03-09 13:10:00,258.422
2026-03-09 13:20:00,537.54
2026-03-09 13:30:00,247.9
2026-03-09 13:40:00,364.2
2026-03-09 13:50:00,359.36
2026-03-09 14:00:00,293.238
2026-03-09 14:10:00,258.4
2026-03-09 14:20:00,335.78
2026-03-09 14:30:00,273.0
2026-03-09 14:40:00,213.67
2026-03-09 14:50:00,305.311
2026-03-09 15:00:00,663.512
2026-03-09 15:10:00,246.488
2026-03-09 15:20:00,370.162
2026-03-09 15:30:00,293.13
2026-03-09 15:40:00,444.43
2026-03-09 15:50:00,306.233
2026-03-09 16:00:00,305.611
2026-03-09 16:10:00,333.71
2026-03-09 16:20:00,209.95
2026-03-09 16:30:00,385.844
2026-03-09 16:40:00,256.933
2026-03-09 16:50:00,379.13
2026-03-09 17:00:00,210.1
2026-03-09 17:10:00,331.88
2026-03-09 17:20:00,208.09
2026-03-09 17:30:00,314.4
2026-03-09 17:40:00,259.54
2026-03-09 17:50:00,314.96
2026-03-09 18:00:00,226.24
2026-03-09 18:10:00,351.433
2026-03-09 18:20:00,321.6
2026-03-09 18:30:00,430.089
2026-03-09 18:40:00,337.26
2026-03-09 18:50:00,987.93
2026-03-09 19:00:00,600.99
2026-03-09 19:10:00,371.875
2026-03-09 19:20:00,288.95
2026-03-09 19:30:00,433.644
2026-03-09 19:40:00,306.543
2026-03-09 19:50:00,399.26
2026-03-09 20:00:00,438.075
2026-03-09 20:10:00,336.67
2026-03-09 20:20:00,314.36
2026-03-09 20:30:00,343.84
2026-03-09 20:40:00,422.58
2026-03-09 20:50:00,313.05
2026-03-09 21:00:00,596.457
2026-03-09 21:10:00,444.71
2026-03-09 21:20:00,269.95
2026-03-09 21:30:00,419.04
2026-03-09 21:40:00,412.233
2026-03-09 21:50:00,410.4
2026-03-09 22:00:00,319.15
2026-03-09 22:10:00,436.85
2026-03-09 22:20:00,292.55
2026-03-09 22:30:00,389.05
2026-03-09 22:40:00,262.7
2026-03-09 22:50:00,526.59
2026-03-09 23:00:00,267.33
2026-03-09 23:10:00,297.62
2026-03-09 23:20:00,225.556
2026-03-09 23:30:00,296.33
2026-03-09 23:40:00,221.94
2026-03-09 23:50:00,345.94
2026-03-10 00:00:00,217.13
2026-03-10 00:10:00,330.69
2026-03-10 00:20:00,237.52
2026-03-10 00:30:00,279.64
2026-03-10 00:40:00,304.35
2026-03-10 00:50:00,257.378
2026-03-10 01:00:00,227.9
2026-03-10 01:10:00,263.49
2026-03-10 01:20:00,256.457
2026-03-10 01:30:00,250.93
2026-03-10 01:40:00,244.783
2026-03-10 01:50:00,250.53
2026-03-10 02:00:00,264.0
2026-03-10 02:10:00,230.26
2026-03-10 02:20:00,326.45
2026-03-10 02:30:00,281.289
2026-03-10 02:40:00,281.43
2026-03-10 02:50:00,219.38
2026-03-10 03:00:00,492.57
2026-03-10 03:10:00,332.99
2026-03-10 03:20:00,200.5
2026-03-10 03:30:00,352.875
2026-03-10 03:40:00,398.45
2026-03-10 03:50:00,250.91
2026-03-10 04:00:00,284.11
2026-03-10 04:10:00,267.14
2026-03-10 04:20:00,250.96
2026-03-10 04:30:00,268.57
2026-03-10 04:40:00,285.43
2026-03-10 04:50:00,315.5
2026-03-10 05:00:00,237.367
2026-03-10 05:10:00,267.12
2026-03-10 05:20:00,289.09
2026-03-10 05:30:00,266.95
2026-03-10 05:40:00,457.85
2026-03-10 05:50:00,281.378
2026-03-10 06:00:00,318.99
2026-03-10 06:10:00,405.59
2026-03-10 06:20:00,365.77
2026-03-10 06:30:00,275.28
2026-03-10 06:40:00,349.478
2026-03-10 06:50:00,320.867
2026-03-10 07:00:00,344.067
2026-03-10 07:10:00,272.2
2026-03-10 07:20:00,351.68
2026-03-10 07:30:00,201.04
2026-03-10 07:40:00,384.944
2026-03-10 07:50:00,343.033
2026-03-10 08:00:00,293.3
2026-03-10 08:10:00,224.15
2026-03-10 08:20:00,400.022
2026-03-10 08:30:00,221.04
2026-03-10 08:40:00,338.378
2026-03-10 08:50:00,226.06
2026-03-10 09:00:00,540.29
2026-03-10 09:10:00,387.16
2026-03-10 09:20:00,206.188
2026-03-10 09:30:00,345.48
2026-03-10 09:40:00,336.64
2026-03-10 09:50:00,198.225
2026-03-10 10:00:00,285.97
2026-03-10 10:10:00,230.333
2026-03-10 10:20:00,274.82
2026-03-10 10:30:00,226.16
2026-03-10 10:40:00,261.74
2026-03-10 10:50:00,239.78
2026-03-10 11:00:00,258.31
2026-03-10 11:10:00,243.5
2026-03-10 11:20:00,259.6
2026-03-10 11:30:00,226.98
2026-03-10 11:40:00,256.59
2026-03-10 11:50:00,226.66
2026-03-10 12:00:00,335.144
2026-03-10 12:10:00,233.75
2026-03-10 12:20:00,267.689
2026-03-10 12:30:00,285.29
2026-03-10 12:40:00,286.122
2026-03-10 12:50:00,209.57
2026-03-10 13:00:00,364.86
2026-03-10 13:10:00,966.322
2026-03-10 13:20:00,1116.91
2026-03-10 13:30:00,421.089
2026-03-10 13:40:00,477.622
2026-03-10 13:50:00,268.34
2026-03-10 14:00:00,454.811
2026-03-10 14:10:00,353.51
2026-03-10 14:20:00,329.611
2026-03-10 14:30:00,290.644
2026-03-10 14:40:00,328.178
2026-03-10 14:50:00,258.41
2026-03-10 15:00:00,363.25
2026-03-10 15:10:00,767.662
2026-03-10 15:20:00,439.82
2026-03-10 15:30:00,368.611
2026-03-10 15:40:00,342.46
2026-03-10 15:50:00,260.4
2026-03-10 16:00:00,320.35
2026-03-10 16:10:00,321.73
2026-03-10 16:20:00,349.967
2026-03-10 16:30:00,354.88
2026-03-10 16:40:00,502.689
2026-03-10 16:50:00,407.3
2026-03-10 17:00:00,311.8
2026-03-10 17:10:00,403.56
2026-03-10 17:20:00,346.25
2026-03-10 17:30:00,257.8
2026-03-10 17:40:00,348.22
2026-03-10 17:50:00,314.44
2026-03-10 18:00:00,422.967
2026-03-10 18:10:00,379.29
2026-03-10 18:20:00,433.31
2026-03-10 18:30:00,344.4
2026-03-10 18:40:00,443.28
2026-03-10 18:50:00,386.39
2026-03-10 19:00:00,310.856
2026-03-10 19:10:00,544.233
2026-03-10 19:20:00,435.18
2026-03-10 19:30:00,385.4
2026-03-10 19:40:00,515.778
2026-03-10 19:50:00,364.311
2026-03-10 20:00:00,273.52
2026-03-10 20:10:00,413.73
2026-03-10 20:20:00,285.56
2026-03-10 20:30:00,352.16
2026-03-10 20:40:00,306.03
2026-03-10 20:50:00,317.13
2026-03-10 21:00:00,331.85
2026-03-10 21:10:00,705.17
2026-03-10 21:20:00,254.92
2026-03-10 21:30:00,353.52
2026-03-10 21:40:00,430.933
2026-03-10 21:50:00,373.44
2026-03-10 22:00:00,318.97
2026-03-10 22:10:00,446.356
2026-03-10 22:20:00,591.29
2026-03-10 22:30:00,486.44
2026-03-10 22:40:00,337.54
2026-03-10 22:50:00,278.98
2026-03-10 23:00:00,267.64
2026-03-10 23:10:00,233.29
2026-03-10 23:20:00,273.278
2026-03-10 23:30:00,220.49
2026-03-10 23:40:00,312.7
2026-03-10 23:50:00,190.59
2026-03-11 00:00:00,295.58
2026-03-11 00:10:00,209.433
2026-03-11 00:20:00,296.57
2026-03-11 00:30:00,211.35
2026-03-11 00:40:00,259.6
2026-03-11 00:50:00,319.13
2026-03-11 01:00:00,252.744
2026-03-11 01:10:00,345.444
2026-03-11 01:20:00,225.822
2026-03-11 01:30:00,300.8
2026-03-11 01:40:00,192.54
2026-03-11 01:50:00,304.6
2026-03-11 02:00:00,258.6
2026-03-11 02:10:00,294.77
2026-03-11 02:20:00,273.44
2026-03-11 02:30:00,270.37
2026-03-11 02:40:00,254.29
2026-03-11 02:50:00,235.02
2026-03-11 03:00:00,283.25
2026-03-11 03:10:00,654.29
2026-03-11 03:20:00,193.08
2026-03-11 03:30:00,281.17
2026-03-11 03:40:00,351.288
2026-03-11 03:50:00,305.162
2026-03-11 04:00:00,257.82
2026-03-11 04:10:00,296.089
2026-03-11 04:20:00,255.22
2026-03-11 04:30:00,273.32
2026-03-11 04:40:00,270.12
2026-03-11 04:50:00,235.36
2026-03-11 05:00:00,272.35
2026-03-11 05:10:00,223.38
2026-03-11 05:20:00,296.92
2026-03-11 05:30:00,195.88
2026-03-11 05:40:00,440.97
2026-03-11 05:50:00,252.788
2026-03-11 06:00:00,442.16
2026-03-11 06:10:00,279.85
2026-03-11 06:20:00,300.47
2026-03-11 06:30:00,227.189
2026-03-11 06:40:00,270.25
2026-03-11 06:50:00,264.678
2026-03-11 07:00:00,340.17
2026-03-11 07:10:00,270.65
2026-03-11 07:20:00,323.36
2026-03-11 07:30:00,298.11
2026-03-11 07:40:00,312.044
2026-03-11 07:50:00,301.69
2026-03-11 08:00:00,180.33
2026-03-11 08:10:00,289.01
2026-03-11 08:20:00,196.65
2026-03-11 08:30:00,279.456
2026-03-11 08:40:00,234.467
2026-03-11 08:50:00,238.71
2026-03-11 09:00:00,239.26
2026-03-11 09:10:00,618.79
2026-03-11 09:20:00,183.82
2026-03-11 09:30:00,259.533
2026-03-11 09:40:00,337.48
2026-03-11 09:50:00,271.47
2026-03-11 10:00:00,243.01
2026-03-11 10:10:00,258.13
2026-03-11 10:20:00,245.15
2026-03-11 10:30:00,296.97
2026-03-11 10:40:00,261.66
2026-03-11 10:50:00,227.38
2026-03-11 11:00:00,279.34
2026-03-11 11:10:00,212.22
2026-03-11 11:20:00,282.6
2026-03-11 11:30:00,203.237
2026-03-11 11:40:00,290.19
2026-03-11 11:50:00,183.838
2026-03-11 12:00:00,308.122
2026-03-11 12:10:00,213.52
2026-03-11 12:20:00,535.088
2026-03-11 12:30:00,400.99
2026-03-11 12:40:00,388.167
2026-03-11 12:50:00,451.367
2026-03-11 13:00:00,434.09
2026-03-11 13:10:00,335.35
2026-03-11 13:20:00,338.77
2026-03-11 13:30:00,377.19
2026-03-11 13:40:00,329.29
2026-03-11 13:50:00,291.32
2026-03-11 14:00:00,354.39
2026-03-11 14:10:00,319.822
2026-03-11 14:20:00,350.34
2026-03-11 14:30:00,342.17
2026-03-11 14:40:00,599.25
2026-03-11 14:50:00,247.27
2026-03-11 15:00:00,353.067
2026-03-11 15:10:00,663.92
2026-03-11 15:20:00,193.59
2026-03-11 15:30:00,306.4
2026-03-11 15:40:00,359.84
2026-03-11 15:50:00,315.033
2026-03-11 16:00:00,243.0
2026-03-11 16:10:00,337.03
2026-03-11 16:20:00,289.42
2026-03-11 16:30:00,280.644
2026-03-11 16:40:00,258.42
2026-03-11 16:50:00,256.29
2026-03-11 17:00:00,282.81
2026-03-11 17:10:00,225.222
2026-03-11 17:20:00,324.438
2026-03-11 17:30:00,195.96
2026-03-11 17:40:00,318.54
2026-03-11 17:50:00,211.5
2026-03-11 18:00:00,312.93
2026-03-11 18:10:00,210.0
2026-03-11 18:20:00,284.22
2026-03-11 18:30:00,293.39
2026-03-11 18:40:00,824.32
2026-03-11 18:50:00,903.022
2026-03-11 19:00:00,1041.9
2026-03-11 19:10:00,495.84
2026-03-11 19:20:00,336.778
2026-03-11 19:30:00,369.86
2026-03-11 19:40:00,295.47
2026-03-11 19:50:00,410.71
2026-03-11 20:00:00,310.32
2026-03-11 20:10:00,328.91
2026-03-11 20:20:00,574.933
2026-03-11 20:30:00,668.45
2026-03-11 20:40:00,617.0
2026-03-11 20:50:00,234.91
2026-03-11 21:00:00,304.622
2026-03-11 21:10:00,673.62
2026-03-11 21:20:00,204.489
2026-03-11 21:30:00,324.88
2026-03-11 21:40:00,361.19
2026-03-11 21:50:00,301.322
2026-03-11 22:00:00,231.657
2026-03-11 22:10:00,291.022
2026-03-11 22:20:00,235.05
2026-03-11 22:30:00,265.8
2026-03-11 22:40:00,427.938
2026-03-11 22:50:00,353.05
2026-03-11 23:00:00,276.5
2026-03-11 23:10:00,238.99
2026-03-11 23:20:00,286.03
2026-03-11 23:30:00,224.55
2026-03-11 23:40:00,278.186
2026-03-11 23:50:00,192.278
2026-03-12 00:00:00,319.37
2026-03-12 00:10:00,193.14
2026-03-12 00:20:00,298.9
2026-03-12 00:30:00,226.3
2026-03-12 00:40:00,273.18
2026-03-12 00:50:00,242.19
2026-03-12 01:00:00,262.944
2026-03-12 01:10:00,291.05
2026-03-12 01:20:00,223.46
2026-03-12 01:30:00,335.67
2026-03-12 01:40:00,209.2
2026-03-12 01:50:00,315.1
2026-03-12 02:00:00,193.422
2026-03-12 02:10:00,288.362
2026-03-12 02:20:00,205.03
2026-03-12 02:30:00,285.05
2026-03-12 02:40:00,239.37
